From,Subject,Body,IsPhishing
"[('Email Service', '[email]')]",Email Service Suspension Notification,"{'10': 1, '16': 1, '2021': 1, '26th': 1, '34': 1, '56': 1, 'account': 1, 'actions': 1, 'approval': 1, 'approved': 1, 'authorize': 1, 'automatically': 1, 'awaiting': 1, 'created': 1, 'delivered': 1, 'delivery': 3, 'desk': 1, 'detected': 1, 'encrypted': 1, 'error': 1, 'friday': 1, 'help': 1, 'inbox': 1, 'infrastructureaffected': 1, 'jose': 1, 'level': 1, 'list': 1, 'mail': 2, 'mailbox': 2, 'mails': 1, 'march': 1, 'message': 3, 'messages': 3, 'monkey': 3, 'org': 2, 'orgservice': 1, 'pending': 3, 'recieve': 1, 'report': 1, 'reserved': 1, 'restore': 1, 'rights': 1, 'server': 1, 'services': 1, 'software': 1, 'taken': 1, 'undelivered': 2, 'unsubscribe': 1, 'view': 1, 'wish': 1}",1
"[('E*TRADE Supports.', '[email]')]",:You Have A New Message From E*TRADE!,"{'2021': 1, 'account': 1, 'attempt': 1, 'attempts': 1, 'authorize': 2, 'automatically': 1, 'banking': 1, 'click': 1, 'directly': 1, 'don': 1, 'email': 1, 'fmr': 1, 'generated': 1, 'invalid': 1, 'link': 1, 'llc': 1, 'log': 2, 'login': 1, 'mail': 2, 'message': 1, 'new': 1, 'online': 4, 'reply': 1, 'reserved': 1, 'rights': 1, 'security': 2, 'sincerely': 1, 'team': 1, 'trade': 3, 'verify': 1}",1
"[('USAA', '[email]')]",Your account is currently under review.,"{'2981': 1, 'account': 3, 'add': 1, 'address': 1, 'affiliates': 1, 'association': 1, 'automobile': 1, 'banking': 1, 'blacked': 1, 'book': 1, 'booked': 1, 'care': 1, 'closed': 1, 'com': 2, 'complications': 1, 'contact': 1, 'customer': 2, 'dear': 1, 'delivery': 1, 'ending': 1, 'ensure': 1, 'inbox': 1, 'insurance': 1, 'investment': 1, 'mail': 1, 'mailcenter': 1, 'means': 1, 'member': 1, 'notice': 1, 'paperless': 1, 'reactivate': 1, 'recent': 1, 'regarding': 1, 'reply': 1, 'security': 2, 'service': 1, 'services': 1, 'thank': 1, 'till': 1, 'transaction': 1, 'transactions': 1, 'unit': 1, 'united': 1, 'usaa': 6, 'zoneusaa': 1}",1
"[('USAA', '[email]')]",Please visit our security center immediately.,"{'2981': 2, 'account': 6, 'add': 2, 'address': 2, 'affiliates': 2, 'association': 2, 'automobile': 2, 'banking': 2, 'blacked': 2, 'book': 2, 'booked': 2, 'care': 2, 'closed': 2, 'com': 4, 'complications': 2, 'contact': 2, 'customer': 4, 'dear': 2, 'delivery': 2, 'ending': 2, 'ensure': 2, 'inbox': 2, 'insurance': 2, 'investment': 2, 'mail': 2, 'mail_boundary': 1, 'mailcenter': 2, 'means': 2, 'member': 2, 'notice': 2, 'paperless': 2, 'reactivate': 2, 'recent': 2, 'regarding': 2, 'reply': 2, 'security': 4, 'service': 2, 'services': 2, 'thank': 2, 'till': 2, 'transaction': 2, 'transactions': 2, 'unit': 2, 'united': 2, 'usaa': 13, 'zone': 1, 'zoneusaa': 1}",1
"[('monkey.org', '[email]')]",Important Update,"{'03': 4, '2021': 5, '29': 4, '773017357361': 1, 'actions': 1, 'advice': 1, 'alert': 1, 'automatically': 1, 'aw': 1, 'come': 1, 'confirmation': 1, 'contract': 1, 'cyber': 1, 'date': 1, 'days': 1, 'dear': 1, 'deleted': 1, 'deliver': 1, 'dhl': 1, 'email': 3, 'enable': 1, 'error': 2, 'express': 1, 'folder': 2, 'foy': 1, 'hold': 1, 'inbox': 2, 'incoming': 1, 'interrogation': 1, 'jose': 5, 'kindly': 1, 'lands': 1, 'listed': 1, 'message': 2, 'messages': 6, 'monkey': 6, 'note': 1, 'notification': 2, 'order': 1, 'org': 6, 'payment': 1, 'pending': 3, 'placed': 1, 'proper': 1, 'quarantined': 2, 'recipient': 1, 'regards': 1, 'release': 5, 'remittance': 1, 'replyif': 1, 'reserved': 1, 'rights': 1, 'sales': 1, 'security': 1, 'sent': 1, 'server': 3, 'shipment': 1, 'spam': 1, 'subject': 1, 'support': 1, 'taken': 1, 'team': 1, 'update': 2, 'view': 1}",1
"[('Microsoft Onedrive', '[email]')]",Important Monetary Online Document.,"{'access': 1, 'confidential': 1, 'dear': 1, 'document': 3, 'mc': 1, 'mc_preview_text': 1, 'message': 1, 'microsoft': 2, 'monetary': 1, 'onedrive': 2, 'online': 1, 'secured': 1, 'sincerely': 1, 'subject': 1, 'user': 1, 'view': 1}",1
"[('DOMAIN SERVER', '[email]')]",[email].....,"{'2019': 2, 'access': 2, 'account': 6, 'activity': 6, 'app': 2, 'based': 2, 'best': 4, 'carrier': 2, 'check': 4, 'click': 2, 'copyright': 1, 'copyrightfd': 1, 'cpanel': 2, 'device': 6, 'didn': 2, 'different': 2, 'email': 2, 'guesses': 2, 'isp': 2, 'jose': 2, 'location': 4, 'locations': 2, 'mail_boundary': 1, 'monkey': 2, 'new': 2, 'note': 2, 'notification': 1, 'org': 1, 'orgnotification': 1, 'policy': 2, 'privacy': 2, 'protect': 2, 'reflect': 2, 'regards': 2, 'sign': 2, 'signed': 2, 'types': 2, 'unusual': 2, 'used': 2, 'wireless': 2}",1
"[('DOMAIN SERVER', '[email]')]",-Action Required- Email Notification For [email],"{'2019': 2, 'access': 2, 'account': 6, 'activity': 6, 'app': 2, 'based': 2, 'best': 4, 'carrier': 2, 'check': 4, 'click': 2, 'copyright': 1, 'copyrightfd': 1, 'cpanel': 2, 'device': 6, 'didn': 2, 'different': 2, 'email': 2, 'guesses': 2, 'isp': 2, 'jose': 2, 'location': 4, 'locations': 2, 'mail_boundary': 1, 'monkey': 2, 'new': 2, 'note': 2, 'notification': 1, 'org': 1, 'orgnotification': 1, 'policy': 2, 'privacy': 2, 'protect': 2, 'reflect': 2, 'regards': 2, 'sign': 2, 'signed': 2, 'types': 2, 'unusual': 2, 'used': 2, 'wireless': 2}",1
"[('Indeed', '[email]')]",Indeed account update for [email],"{'2021': 1, '6433': 1, '78750': 1, 'account': 1, 'address': 2, 'assistance': 1, 'attached': 1, 'austin': 1, 'building': 1, 'champion': 1, 'confirm': 1, 'contact': 1, 'download': 1, 'email': 2, 'file': 2, 'grandview': 1, 'help': 1, 'log': 1, 'need': 1, 'policy': 1, 'privacy': 1, 'terms': 1, 'thanks': 1, 'tx': 1, 'update': 1, 'using': 1, 'verify': 1, 'way': 1}",1
"[('Email Administrator', '[email]')]",Account update,"{'administrator': 1, 'auto': 1, 'blocked': 2, 'data': 1, 'dear': 1, 'delivered': 1, 'email': 5, 'follow': 1, 'generated': 1, 'instruction': 1, 'link': 1, 'loose': 1, 'mail': 1, 'message': 1, 'permanently': 1, 'regards': 1, 'replies': 1, 'reported': 1, 'routine': 1, 'safety': 1, 'seconds': 1, 'security': 1, 'sent': 1, 'server': 1, 'taken': 1, 'takes': 1, 'test': 2, 'update': 1, 'upgrade': 3, 'user': 1, 'validation': 1}",1
"[('monkey.org', '[email]')]",Account Verification Required for [email],"{'24': 1, 'account': 1, 'accounts': 2, 'active': 1, 'alert': 1, 'closed': 1, 'confirm': 2, 'deactivated': 1, 'deactivating': 1, 'dear': 1, 'email': 2, 'hours': 1, 'inactive': 2, 'jose': 2, 'mailbox': 1, 'monkey': 2, 'note': 1, 'org': 2, 'security': 1, 'settings': 1, 'updating': 1, 'verification': 1, 'verifying': 1}",1
"[('Supportmonkey.org', '[email]')]",Validation Error For:  [email] Webmail  (Mailbox) Re-validation Required,"{'11': 2, '12': 1, '2021': 2, '26': 2, '31': 2, '35': 2, 'account': 2, 'active': 1, 'address': 1, 'administrator': 1, 'automatically': 1, 'change': 1, 'closing': 1, 'confirm': 2, 'deactivated': 1, 'dear': 1, 'deleted': 1, 'email': 1, 'frequency': 1, 'hours': 1, 'jose': 2, 'mailbox': 1, 'monkey': 1, 'non': 1, 'notifications': 1, 'old': 1, 'org': 1, 'portal': 1, 'server': 1, 'support': 1, 'users': 1, 'versions': 1}",1
"[('monkey.org', '[email]')]",Account Verification Required for [email],"{'24': 1, 'account': 1, 'accounts': 2, 'active': 1, 'alert': 1, 'closed': 1, 'confirm': 2, 'deactivated': 1, 'deactivating': 1, 'dear': 1, 'email': 2, 'hours': 1, 'inactive': 2, 'jose': 2, 'mailbox': 1, 'monkey': 2, 'note': 1, 'org': 2, 'security': 1, 'settings': 1, 'updating': 1, 'verification': 1, 'verifying': 1}",1
"[('monkey.org Mail Support', '[email]')]",Inactive users [email],"{'2021': 1, 'account': 1, 'click': 1, 'confirm': 2, 'continue': 1, 'deactivated': 1, 'domain': 1, 'email': 1, 'id': 1, 'identity': 1, 'inactive': 1, 'jose': 1, 'monkey': 3, 'org': 3, 'portal': 1, 'reserved': 1, 'rights': 1, 'settings': 1, 'support': 1, 'team': 1, 'update': 1, 'user': 1, 'users': 1, 'using': 1}",1
"[('Mail Service Team', '[email]')]",Confirmation,"{'africa': 2, 'aol': 2, 'attached': 2, 'availability': 2, 'best': 2, 'com': 2, 'confirm': 2, 'contact': 2, 'day': 1, 'daythis': 1, 'estate': 2, 'good': 2, 'got': 2, 'intention': 2, 'invest': 2, 'mail': 2, 'mail_boundary': 1, 'money': 2, 'phone': 2, 'real': 2, 'relocate': 2, 'thank': 2, 'time': 2, 'transfer': 2, 'trevor': 1, 'tzylen': 2, 'youtrevor': 1, 'zylen': 2}",1
"[('Delivery Status', '[email]')]",Dispatch status for your package #LKG03-35352272,"{'00': 2, '10': 2, '12321': 2, '1545': 4, '35352272': 2, '6099': 4, '655': 4, '79764': 2, '800': 4, '90': 4, 'accept': 2, 'account': 2, 'address': 2, 'amazon': 2, 'based': 2, 'cases': 2, 'certain': 2, 'check': 2, 'confirmation': 2, 'date': 4, 'delivery': 8, 'details': 2, 'dispatch': 2, 'doris': 2, 'dr': 2, 'email': 4, 'estimated': 4, 'handling': 4, 'haven': 2, 'hello': 2, 'helpdesk': 2, 'hope': 2, 'id': 2, 'image': 1, 'immediately': 2, 'incoming': 2, 'item': 4, 'jose': 2, 'june': 2, 'justin': 2, 'lkg03': 2, 'macbook': 2, 'mail_boundary': 1, 'message': 2, 'monkey': 2, 'notification': 2, 'odessa': 2, 'order': 10, 'ordering': 2, 'org': 2, 'package': 2, 'placed': 4, 'priority': 2, 'pro': 2, 'processing': 2, 'reach': 2, 'recent': 2, 'reply': 2, 'rs': 2, 'sent': 4, 'services': 2, 'shipment': 2, 'shipped': 2, 'shipping': 2, 'soon': 2, 'subtotal': 2, 'successfully': 2, 'summary': 2, 'support': 2, 'thank': 2, 'thursday': 2, 'time': 4, 'total': 2, 'tx': 2, 'usa': 2, 'vary': 2, 'warehouse': 2}",1
"[('E-Notify', '[email]')]",You have Seven (7) Messages Pending Delivery 0n Your mailbox due to low storage.,"{'00': 1, '01': 3, '06': 3, '11': 1, '1st': 1, '2021': 5, '600': 1, '98052': 1, 'account': 2, 'admin': 2, 'bank': 1, 'changed': 1, 'created': 1, 'date': 1, 'dear': 1, 'deliver': 1, 'details': 2, 'emails': 1, 'exceeded': 1, 'form': 1, 'fw': 3, 'inbox': 1, 'jose': 6, 'june': 1, 'limit': 1, 'messages': 1, 'monkey': 5, 'noitify': 1, 'notification': 1, 'org': 5, 'overdue': 1, 'payment': 1, 'pending': 4, 'previewed': 1, 'quota': 2, 'receiving': 1, 'recipient': 1, 'redmond': 1, 'release': 1, 'secured': 1, 'service': 1, 'seven': 1, 'sincerelye': 1, 'space': 2, 'storage': 1, 'subject': 1, 'supplier': 1, 'time': 1, 'upgrade': 2, 'usd': 1, 'vendor': 1, 'wa': 1, 'web': 2}",1
"[('monkey.org Email Quarantine', '[email]')]",Notifcation: You have (9) new undelivered messages,"{'07': 2, '08': 1, '10': 1, '103': 1, '11': 2, '14': 1, '15': 1, '17': 1, '17june': 1, '18': 3, '2021': 8, '21': 2, '23': 2, '24hrs': 1, '25': 1, '25392': 1, '30': 1, '34': 1, '3892sd': 1, '42': 1, 'advice': 1, 'approved': 1, 'automatically': 1, 'batch': 1, 'choose': 1, 'copyright': 1, 'date': 3, 'deleted': 1, 'deliver': 1, 'delivery': 1, 'distribution': 1, 'email': 1, 'emails': 1, 'finance': 1, 'fw': 1, 'fwd': 1, 'happens': 1, 'inbox': 1, 'jose': 1, 'june': 5, 'mail': 1, 'mails': 1, 'messages': 2, 'monkey': 2, 'mt': 1, 'new': 3, 'oms21': 1, 'org': 2, 'payments': 1, 'payroll': 1, 'pending': 1, 'po': 1, 'portal': 1, 'prevented': 1, 'quarantine': 2, 'quarter': 1, 'review': 1, 'service': 1, 'shipment': 1, 'statements': 1, 'subject': 3, 'swift': 1, 'symantec': 1, 'time': 3, 'transaction': 1, 'utc': 3, 'withdrawals': 1}",1
"[('Email Administrator', '[email]')]",Email Account Closure,"{'2021': 1, '5gb': 1, '98': 1, 'account': 2, 'administrator': 1, 'avoid': 1, 'closure': 1, 'email': 2, 'exceeded': 1, 'incoming': 2, 'jose': 3, 'limit': 1, 'loss': 1, 'mailbox': 2, 'message': 1, 'messages': 1, 'monkey': 4, 'org': 4, 'quota': 4, 'received': 1, 'receiving': 1, 'sending': 1, 'services': 1, 'update': 3, 'webmaster': 1}",1
"[('DocuSign', '[email]')]",Completed: Please DocuSign Statement.pdf ([email]),"{'55a4d6a5852h738ie893037jbde595f2': 2, 'access': 4, 'alternate': 2, 'answer': 2, 'app': 2, 'binding': 2, 'center': 2, 'click': 2, 'code': 4, 'com': 2, 'confirm': 2, 'contact': 2, 'contains': 2, 'details': 2, 'digital': 2, 'directly': 2, 'document': 16, 'documents': 6, 'docusign': 11, 'docusignsign': 1, 'electronic': 2, 'electronically': 2, 'emailing': 2, 'enter': 2, 'globe': 2, 'having': 2, 'help': 2, 'home': 2, 'ink': 4, 'jose': 4, 'just': 2, 'legally': 2, 'mail': 7, 'mail_boundary': 1, 'mailthis': 1, 'management': 2, 'message': 2, 'method': 1, 'methodvisit': 1, 'minutes': 2, 'modify': 2, 'monkey': 4, 'need': 2, 'office': 2, 'org': 3, 'orgplease': 1, 'page': 2, 'pending': 4, 'professional': 2, 'provides': 2, 'questions': 4, 'reach': 2, 'receive': 2, 'received': 2, 'released': 2, 'request': 2, 'review': 6, 'safe': 2, 'secure': 2, 'sender': 6, 'sent': 2, 'service': 2, 'share': 4, 'sign': 5, 'signature': 2, 'signing': 6, 'support': 2, 'transaction': 2, 'trouble': 2, 'trusted': 2, 'view': 2, 'visit': 1}",1
"[('CA Post', '[email]')]",Informed Delivery : we need to pay cost,"{'02': 1, '39': 1, '600': 1, '7h0': 1, 'android': 1, 'cad': 1, 'canada': 1, 'catharines': 1, 'click': 1, 'confirm': 1, 'datenschutzrichtlinie': 1, 'days': 1, 'dear': 1, 'delivery': 2, 'informed': 1, 'ipad': 1, 'iphone': 1, 'jose': 1, 'kontakt': 1, 'l2n': 1, 'link': 2, 'note': 1, 'nutzungsbedingungen': 1, 'ontario': 1, 'package': 1, 'pay': 1, 'payment': 1, 'postcanada': 1, 'ready': 1, 'sonstiges': 1, 'st': 2, 'verification': 1}",1
"[('', '[email]')]",Security Upgrade required for your mailbox [email],"{'2021': 1, 'account': 1, 'admin': 1, 'administrator': 1, 'better': 1, 'dear': 1, 'hold': 1, 'immediately': 1, 'incoming': 1, 'jose': 1, 'mailbox': 2, 'messages': 1, 'monkey': 1, 'need': 1, 'new': 2, 'note': 1, 'notified': 1, 'optimized': 1, 'order': 1, 'org': 1, 'placed': 1, 'recent': 1, 'reserved': 1, 'rights': 1, 'service': 1, 'switch': 1, 'update': 1, 'usage': 1, 'validate': 3, 'version': 2, 'webmail': 1}",1
"[('Standard Bank', '[email]')]",Standard Bank Account eStatement 2021-06-25,"{'000738': 2, '06': 2, '0861': 2, '0861201311': 1, '0861201311our': 1, '1962': 2, '201': 2, '30': 2, '311': 2, '4pm': 2, '8am': 3, '9pm': 2, 'accepts': 2, 'access': 2, 'account': 2, 'acrobat': 2, 'addressee': 4, 'adobe': 4, 'advise': 2, 'africa': 2, 'arising': 2, 'asking': 2, 'attached': 2, 'attaching': 2, 'attachments': 4, 'authorised': 2, 'bank': 16, 'block': 2, 'change': 2, 'claiming': 2, 'clearly': 4, 'com': 2, 'communication': 2, 'confidential': 4, 'confidentiality': 2, 'contact': 2, 'context': 2, 'copyright': 2, 'cp15': 2, 'credit': 2, 'customer': 2, 'damages': 2, 'days': 2, 'dear': 2, 'delete': 2, 'disclaimer': 2, 'disclose': 2, 'displayed': 2, 'does': 2, 'doubts': 2, 'download': 2, 'effect': 2, 'electronic': 2, 'email': 18, 'emails': 2, 'errors': 2, 'estatement': 10, 'expressed': 2, 'features': 2, 'financial': 4, 'following': 2, 'forward': 2, 'free': 4, 'friday': 1, 'fridayand': 1, 'from8am': 1, 'group': 14, 'hereto': 2, 'holidays': 2, 'howsoever': 2, 'immediately': 4, 'incorrect': 2, 'incurred': 2, 'indicates': 2, 'information': 10, 'instruction': 2, 'integrity': 2, 'intended': 2, 'interception': 2, 'interference': 2, 'june': 2, 'kindly': 2, 'know': 2, 'legitimacy': 2, 'liability': 2, 'limited': 6, 'lines': 2, 'loss': 2, 'mail': 2, 'mail_boundary': 1, 'manner': 2, 'mistake': 2, 'monday': 2, 'ncr': 2, 'need': 2, 'note': 4, 'notify': 2, 'open': 4, 'opinions': 2, 'phishing': 2, 'private': 2, 'prompted': 2, 'property': 2, 'provider': 4, 'public': 2, 'queries': 2, 'receipt': 2, 'receive': 6, 'reg': 2, 'regards': 2, 'registered': 2, 'reserved': 2, 'resulting': 2, 'rights': 4, 'safe': 2, 'security': 2, 'send': 2, 'sender': 4, 'services': 2, 'software': 2, 'south': 2, 'standard': 16, 'standardbank': 4, 'stated': 2, 'statement': 4, 'subsidiaries': 2, 'suffered': 2, 'sure': 2, 'thirty': 2, 'unless': 4, 'update': 2, 'use': 4, 'verification': 2, 'views': 2, 'viruses': 2, 'warrant': 2, 'weekends': 2, 'whatsoever': 6, 'wish': 2, 'writing': 2, 'www': 2, 'za': 3, 'zafor': 1}",1
"[(""''monkey.org server''"", '[email]')]",(9) messages are pending for [email],"{'02': 1, '2021': 2, '24hours': 1, '30': 1, '55': 1, 'access': 1, 'account': 2, 'activate': 2, 'activation': 1, 'blocked': 1, 'dear': 1, 'domain': 1, 'expires': 1, 'hold': 1, 'incoming': 2, 'jose': 2, 'kindly': 1, 'messages': 2, 'monkey': 3, 'org': 3, 'placed': 1, 'registry': 2, 'reserved': 1, 'rights': 1, 'team': 1}",1
"[('monkey.org', '[email]')]",[email] Update Server,"{'account': 1, 'activated': 1, 'avoid': 1, 'closing': 1, 'dear': 1, 'jose': 2, 'mail': 1, 'mailbox': 1, 'monkey': 2, 'old': 1, 'org': 2, 'organized': 1, 'sign': 1, 'support': 1, 'tap': 1, 'thank': 1, 'upgrade': 2, 'version': 1, 'webmail': 1, 'youcinar': 1}",1
"[('', '[email]')]",[email]  Security Upgrade required for your mailbox,"{'2021': 1, 'account': 1, 'admin': 1, 'administrator': 1, 'better': 1, 'dear': 1, 'hold': 1, 'immediately': 1, 'incoming': 1, 'jose': 1, 'mailbox': 2, 'messages': 1, 'monkey': 1, 'need': 1, 'new': 2, 'note': 1, 'notified': 1, 'optimized': 1, 'order': 1, 'org': 1, 'placed': 1, 'recent': 1, 'reserved': 1, 'rights': 1, 'service': 1, 'switch': 1, 'update': 1, 'usage': 1, 'validate': 3, 'version': 2, 'webmail': 1}",1
"[('TSB Online Banking Team', '[email]')]",Account Update Notice,"{'acc': 1, 'account': 1, 'banking': 2, 'belowwww': 1, 'complete': 1, 'customer': 1, 'customers': 1, 'dear': 1, 'kindly': 1, 'link': 1, 'online': 2, 'process': 2, 'recently': 1, 'safety': 1, 'security': 1, 'team': 1, 'tsb': 2, 'uk': 1, 'update': 2, 'updated': 1, 'webpage': 1}",1
"[('Webmail Team', '[email]')]",Check Your Mail,"{'account': 4, 'acct': 2, 'apologize': 2, 'emails': 2, 'emailwe': 2, 'emäil': 2, 'hold': 2, 'häs': 2, 'incoming': 2, 'inconvenience': 2, 'log': 2, 'mail_boundary': 1, 'mailsclick': 2, 'retrieve': 4, 'team': 2, 'validate': 2, 'yöur': 2}",1
"[('Netflix Support', '[email]')]",Important Update About Your Netflix Subscription.,"{'72': 2, 'able': 2, 'aboutimportant': 2, 'account': 6, 'accountif': 2, 'announcement': 2, 'cancellation': 2, 'center': 2, 'changes': 2, 'charging': 2, 'complete': 2, 'contact': 2, 'couple': 2, 'customer': 2, 'email': 6, 'foryour': 2, 'help': 4, 'hourswe': 2, 'information': 2, 'limit': 2, 'mail_boundary': 1, 'mandatory': 2, 'membership': 2, 'need': 2, 'netflix': 6, 'ofdays': 2, 'options': 2, 'payment': 2, 'product': 2, 'received': 2, 'reply': 2, 'service': 2, 'subscriptiondear': 2, 'support': 2, 'try': 2, 'update': 4, 'view': 2, 'visit': 2, 'yournetflix': 2}",1
