From,Subject,Body,IsPhishing
"[('IT Support', '[email]')]",[email] You have Six{6} pending mails,"{'10': 1, '2021': 1, '____________________________________________________________________': 1, 'action': 1, 'admin': 1, 'appear': 1, 'assurance': 1, 'attachments': 1, 'best': 1, 'capacity': 1, 'clean': 1, 'cloud': 2, 'clustered': 1, 'communications': 1, 'compliance': 1, 'connection': 1, 'content': 1, 'days': 1, 'email': 1, 'emails': 1, 'following': 1, 'inbox': 2, 'including': 1, 'incoming': 1, 'increase': 1, 'instruction': 1, 'jose': 1, 'legal': 1, 'logon': 1, 'low': 1, 'mail': 2, 'mailbox': 2, 'mails': 3, 'message': 1, 'messages': 2, 'monitors': 1, 'monkey': 3, 'names': 1, 'notification': 1, 'older': 1, 'org': 3, 'outgoing': 1, 'owners': 1, 'pending': 3, 'proper': 1, 'property': 1, 'purposes': 2, 'quality': 1, 'regards': 1, 'release': 1, 'remain': 1, 'removed': 1, 'reserved': 1, 'respective': 1, 'rights': 1, 'security': 1, 'sent': 1, 'service': 1, 'services': 1, 'sourceyou': 1, 'storage': 2, 'taken': 1, 'till': 1, 'training': 1, 'trusted': 1, 'webmail': 2}",1
"[('Monkey.org--IT-', '[email]')]",Login Notice,"{'2021': 3, '2021you': 1, '21': 2, 'ac': 1, 'access': 2, 'chudy': 1, 'connected': 2, 'dear': 1, 'denied': 2, 'dscollege': 1, 'email': 4, 'https': 1, 'jose': 5, 'login': 1, 'mail': 2, 'mail_boundary': 1, 'mailbox': 2, 'monday': 1, 'monkey': 7, 'notice': 1, 'notification': 2, 'org': 7, 'password': 4, 'prevent': 2, 'required': 2, 'reserved': 2, 'rights': 2, 'server': 4, 'shutdown': 2, 'use': 2, 'userid': 1, 'verification': 1, 'verificationdear': 1}",1
"[('RoyalMail', '[email]')]","We have issues with your shipping address to re-deliver your package
 please confirm your address and pay the shipping cost 3,00","{'00': 2, '07': 2, '185': 2, '1aa': 2, '20': 1, '2019': 2, '2021': 2, '23': 2, '4138203': 2, '48': 2, '6bcqlauumbo': 2, '77000': 2, 'address': 6, 'admin': 1, 'arrived': 2, 'automated': 2, 'bouhdech': 1, 'castors': 1, 'cet': 2, 'check': 2, 'com': 3, 'compatible': 1, 'confirm': 2, 'cost': 2, 'cruciform': 2, 'customer': 2, 'dear': 2, 'deliver': 2, 'delivery': 2, 'des': 1, 'don': 2, 'désinscription': 1, 'désinscrire': 2, 'ec1a': 2, 'email': 3, 'en': 1, 'england': 2, 'envoyé': 2, 'farringdon': 2, 'featurelanguages': 1, 'fees': 2, 'form': 2, 'france': 1, 'fypdnwn_yoz': 2, 'group': 6, 'handling': 2, 'happen': 2, 'hours': 2, 'html': 1, 'http': 2, 'incorrect': 2, 'indésirable': 1, 'issues': 2, 'jose': 1, 'know': 2, 'kphcmykezjs7rhwe67vuqax74wikbfthg_knsq9_agku6nuzemtocf0tfjns6pw8zmppi9vcbnxyps_nrt8ox6wj5g7_iqyaxipn_fsbywbolnp7qlncbnn7p9hpag': 2, 'la': 3, 'le': 1, 'lecteur': 1, 'let': 2, 'lien': 2, 'ligne': 1, 'liste': 2, 'london': 2, 'mail': 11, 'mail_boundary': 1, 'marks': 2, 'melun': 1, 'message': 3, 'miroir': 1, 'mktla': 2, 'monkey': 1, 'note': 2, 'number': 4, 'office': 2, 'org': 1, 'package': 8, 'par': 1, 'pay': 2, 'policy': 2, 'pour': 1, 'privacy': 2, 'receiver': 2, 'redelivery': 6, 'refunded': 2, 'registered': 6, 'reply': 2, 'request': 4, 'reserved': 2, 'rights': 2, 'road': 2, 'royal': 8, 'rue': 1, 'ry350528093gb': 2, 'scheduled': 2, 'se': 2, 'sent': 2, 'shipping': 6, 'signaler': 1, 'soft': 1, 'sorry': 2, 'submit': 4, 'terms': 2, 'tk': 2, 'tracking': 2, 'trade': 2, 'useroyal': 2, 'utiliser': 1, 'version': 1, 'veuillez': 1, 'voir': 2, 'waiting': 2, 'wales': 2, 'website': 4, 'zqbn3j6bcms': 2, 'été': 2}",1
"[('monkey.org', '[email]')]",Account [email] Email Quata Limit,"{'25gb': 1, '98': 2, 'administrator': 1, 'attention': 1, 'avoid': 1, 'com': 1, 'data': 1, 'email': 3, 'exceed': 1, 'follow': 1, 'free': 1, 'jose': 2, 'limit': 1, 'loss': 1, 'mail': 1, 'microsoft': 1, 'monkey': 3, 'org': 3, 'quota': 3, 'quoter': 1, 'reached': 1, 'soon': 1, 'source': 1, 'upgrade': 1, 'url': 1, 'www': 1}",1
"[('', '[email]')]","( [email]  ) - You have received 3 pdf files via WeTransfer
 from ([email])","{'2021': 1, '4e1ddb3220575cb3120210629094220': 1, 'ad91ea': 1, 'add': 1, 'aevumglobal': 1, 'appdomain': 1, 'arrive': 1, 'august': 1, 'c8807144c16d5de7fbe4780ae9f1f09420210629094236': 1, 'cf': 1, 'cloud': 1, 'com': 1, 'contacts': 1, 'document': 3, 'download': 2, 'emails': 1, 'essent': 1, 'eu': 1, 'expires': 1, 'files': 1, 'gb': 1, 'help': 1, 'https': 1, 'info': 1, 'items': 2, 'lastime': 1, 'legal': 1, 'link': 1, 'make': 1, 'mb': 4, 'noreply': 1, 'pdf': 3, 'report': 1, 'spam': 1, 'sure': 1, 'total': 1, 'transfer': 1, 'wetranecure': 1, 'wetransfer': 2}",1
"[('Files Portal - monkey.org ', '[email]')]",You Have Recieved New Files,"{'2021': 2, '9th': 2, 'accessed': 2, 'adobe': 3, 'app': 3, 'august': 2, 'ctr': 3, 'downld': 3, 'download': 1, 'downloadthese': 1, 'expire': 2, 'file': 4, 'files': 6, 'filesportal': 1, 'hello': 2, 'html': 3, 'https': 3, 'index': 3, 'jose': 5, 'mail_boundary': 1, 'monkey': 11, 'new': 2, 'notification': 2, 'org': 11, 'portal': 4, 'shared': 2, 'thanks': 1, 'thanksfilesportal': 1, 'vent': 3, 'view': 2, 'web': 3}",1
"[('Files Portal - monkey.org ', '[email]')]",You Have Recieved New Files,"{'10th': 2, '2021': 2, 'accessed': 2, 'adobe': 3, 'app': 3, 'august': 2, 'bin': 3, 'downld': 3, 'download': 1, 'downloadthese': 1, 'expire': 2, 'file': 4, 'files': 6, 'filesportal': 1, 'hello': 2, 'html': 3, 'https': 3, 'index': 3, 'jose': 5, 'lizt': 3, 'mail_boundary': 1, 'monkey': 11, 'new': 2, 'notification': 2, 'org': 11, 'portal': 4, 'shared': 2, 'thanks': 1, 'thanksfilesportal': 1, 'view': 2, 'web': 3}",1
"[('Microsoft 365 Message center', '[email]')]",Approve sign in request,"{'app': 1, 'approve': 1, 'authenticator': 1, 'device': 1, 'having': 1, 'information': 1, 'jose': 1, 'microsoft': 1, 'mobile': 1, 'monkey': 1, 'notification': 1, 'open': 1, 'org': 1, 'request': 1, 'respond': 1, 'sent': 1, 'sign': 2, 'trouble': 1, 've': 1, 'way': 1}",1
"[('GeekBilling-TEAM-901', '[email]')]",Payment-Confirmation; Invoice-No# 430078 387.51 USD,"{'2021': 2, '21': 2, '387': 6, '430078': 2, '51': 6, '591': 4, '877': 4, '9759': 4, 'ac': 2, 'august': 2, 'authorization': 2, 'business': 2, 'contact': 2, 'details': 2, 'directly': 1, 'directlydru': 1, 'don': 2, 'dru': 1, 'email': 2, 'geeksquad': 2, 'geektech': 4, 'help': 2, 'id': 1, 'idtajz8ops310': 1, 'invoice': 4, 'mail_boundary': 1, 'manage': 1, 'message': 2, 'method': 1, 'methodonline': 1, 'need': 2, 'online': 1, 'paid': 2, 'payment': 8, 'receipt': 1, 'receiptmanage': 1, 'regarding': 2, 'reply': 2, 'solutions': 4, 'tajz8ops310': 1, 'th': 2, 'thank': 2, 'total': 2}",1
"[('monkey.org', '[email]')]",Your E-mail Rectification Request For [email],"{'08': 7, '16': 2, '17': 1, '19': 2, '20': 2, '2021': 7, '2021计划': 1, '203477': 1, '20th': 1, '2322': 1, '325': 1, 'admin': 1, 'apologize': 1, 'august': 1, 'aw': 1, 'awb': 1, 'copy': 1, 'covid': 1, 'date': 1, 'delivered': 1, 'desk': 1, 'emails': 1, 'encrypted': 1, 'error': 1, 'forwarded': 1, 'freight': 1, 'friday': 1, 'fw': 1, 'fwd': 1, 'help': 1, 'inbox': 2, 'inconvenience': 1, 'invoice': 1, 'invoices': 1, 'jose': 7, 'login': 1, 'mailbox': 1, 'mails': 1, 'measures': 1, 'message': 3, 'messages': 1, 'monkey': 9, 'org': 9, 'payment': 1, 'pending': 3, 'po': 1, 'portal': 1, 'quotation': 1, 'receive': 1, 'recieve': 1, 'recipient': 1, 'release': 1, 'report': 1, 'reserved': 1, 'rights': 1, 'safety': 1, 'sea': 1, 'server': 1, 'subject': 1, 'successful': 1, 'unsubscribe': 1, 'updated': 1, 'wish': 1, '关于启动司编制20': 1}",1
"[(' monkey.org', '[email]')]",Alert: Your Password has expired,"{'2021': 3, '24': 1, '25th': 1, '26th': 1, 'august': 2, 'auto': 1, 'confirm': 2, 'continue': 1, 'dear': 1, 'email': 2, 'expire': 1, 'hours': 1, 'jose': 1, 'kindly': 1, 'login': 1, 'mailbox': 1, 'malfunction': 1, 'monitored': 1, 'monkey': 3, 'note': 1, 'org': 3, 'password': 4, 'receive': 1, 'regards': 1, 'reply': 1, 'response': 2, 'responsible': 1, 'secured': 1, 'sent': 1, 'service': 1, 'support': 3, 'thanks': 1, 'time': 1, 'using': 1, 'verification': 1, 'warning': 1}",1
"[('Order update', '[email]')]",Renewal description,"{'16': 1, '1774447': 1, '1st': 2, '2021': 1, '2021purchase': 1, '264301': 1, '48623': 2, '49465': 2, '56183': 1, '561831617744472643011': 1, '569': 5, '61yrrfgfd60': 2, '85': 7, '851569': 1, '85payment569': 1, '85subtotal569': 1, '85the': 1, '85total569': 1, 'account': 2, 'appear': 2, 'charge': 2, 'contact': 2, 'description': 1, 'descriptionunit': 1, 'did': 2, 'fappleqorderphasabeenxprocessed': 2, 'fornyour': 2, 'hello': 2, 'hours': 2, 'id': 2, 'instructions': 2, 'jkhfyhfiyguiyhoijhoihiougiyfgutdftudutr': 2, 'mail_boundary': 1, 'merchantgfyuiuhkjhkj4553523253': 2, 'notohave': 2, 'order': 2, 'payment': 1, 'pinstructionsyfor5delivery': 2, 'place': 2, 'price': 1, 'priceqtyamountvicloudy10tb': 1, 'purchase': 1, 'qty': 1, 'september': 2, 'special': 2, 'storage': 2, 'subtotal': 1, 'thejdelivery': 2, 'total': 1, 'transaction': 2, 'unit': 1, 'unsubscribe_url': 2, 'upgrade': 1, 'upgrade569': 1, 'upto': 2, 'vicloudy': 4, 'vicloudy10tb': 1, 'yourwpaymentbof1569': 2}",1
"[('Account Payable', '[email]')]",Re: Outstanding invoice reminder,"{'01': 2, '05': 2, '2009': 2, '2021': 4, 'addressee': 2, 'auto': 2, 'click': 4, 'confidential': 2, 'content': 4, 'copyright': 2, 'delete': 2, 'disclaimer': 2, 'email': 4, 'encryption': 5, 'error': 2, 'expire': 2, 'generated': 2, 'gmt': 2, 'info': 2, 'intended': 2, 'mail_boundary': 1, 'message': 14, 'notifcation': 2, 'notify': 2, 'pm': 2, 'proofpoint': 5, 'protection': 2, 'read': 4, 'received': 2, 'reply': 2, 'reserved': 2, 'rights': 2, 'secure': 4, 'secured': 2, 'securely': 2, 'security': 2, 'sender': 4, 'sent': 2, 'september': 2, 'simply': 2, 'solely': 2, 'technology': 2, 'use': 2, 'using': 2, 'view': 2}",1
"[('Account Payable', '[email]')]",Re: Outstanding invoice reminder,"{'01': 2, '05': 2, '2009': 2, '2021': 4, 'addressee': 2, 'auto': 2, 'click': 4, 'confidential': 2, 'content': 4, 'copyright': 2, 'delete': 2, 'disclaimer': 2, 'email': 4, 'encryption': 5, 'error': 2, 'expire': 2, 'generated': 2, 'gmt': 2, 'info': 2, 'intended': 2, 'mail_boundary': 1, 'message': 14, 'notifcation': 2, 'notify': 2, 'pm': 2, 'proofpoint': 5, 'protection': 2, 'read': 4, 'received': 2, 'reply': 2, 'reserved': 2, 'rights': 2, 'secure': 4, 'secured': 2, 'securely': 2, 'security': 2, 'sender': 4, 'sent': 2, 'september': 2, 'simply': 2, 'solely': 2, 'technology': 2, 'use': 2, 'using': 2, 'view': 2}",1
"[('monkey.org  Admin', '[email]')]",Password for Your Email [email] Expires Today,"{'00': 2, '12': 2, '2021': 4, '24': 2, 'account': 2, 'accounts': 2, 'app': 2, 'click': 2, 'continue': 2, 'current': 4, 'dear': 2, 'ensure': 2, 'expires': 2, 'hours': 2, 'interface': 2, 'jose': 6, 'kindly': 2, 'link': 2, 'mail_boundary': 1, 'mailbox': 2, 'monkey': 10, 'new': 2, 'note': 2, 'notification': 2, 'org': 10, 'password': 6, 'pm': 2, 'policy': 2, 'protection': 2, 'reserved': 2, 'rights': 2, 'shutting': 2, 'support': 4, 'tomorrow': 2, 'unverified': 2, 'upgrade': 2, 'using': 2, 'verification': 2, 'web': 4, 'work': 2}",1
"[('monkey.org Mailserver || Adminstrator-Update || Server.Inc.Service.Secured.Update.Org.Inc-Inc.com Routine-Check No-Reply-Update-Services monkey.org', '[email]')]",⚠️ YOUR MAILBOX MEMORY IS ALMOST FULL: Message  Delivery Failed - Returning Message To  <[email]>,"{'2021': 1, '25gb': 1, '98': 1, '99': 1, 'admin': 1, 'administrator': 1, 'attention': 1, 'click': 1, 'delete': 1, 'delivery': 1, 'email': 1, 'exceeded': 1, 'extra': 1, 'failed': 1, 'final': 1, 'folders': 1, 'follow': 1, 'free': 1, 'ignore': 1, 'inbox': 1, 'increase': 2, 'jose': 2, 'mail': 2, 'mails': 2, 'messages': 2, 'monkey': 3, 'notice': 1, 'org': 3, 'pending': 2, 'quota': 1, 'receive': 1, 'returned': 1, 'sent': 1, 'server': 1, 'source': 1, 'spam': 1, 'steps': 1, 'storage': 3, 'trash': 1, 'unwanted': 1, 'warning': 1, 'web': 1}",1
"[('Kailashsingh Kharayat', '[email]')]",FW: Order Signed agreement,"{'011': 1, '22158705': 1, '367001': 1, '553mb': 1, '91': 1, '9867586495website': 1, 'ambition': 1, 'asap': 1, 'attached': 2, 'authorized': 1, 'automation': 1, 'big': 1, 'com': 1, 'company': 1, 'confidential': 1, 'conservation': 1, 'contact': 1, 'contain': 1, 'control': 1, 'convenience': 1, 'copies': 1, 'core': 1, 'customer': 1, 'dear': 1, 'delete': 1, 'disclosure': 1, 'distribution': 1, 'emissions': 1, 'energy': 1, 'file': 2, 'focus': 1, 'gear': 1, 'hello': 1, 'industrial': 1, 'innovationconfidentiality': 1, 'integrity': 1, 'intelligence': 1, 'intended': 2, 'items': 1, 'kailash': 1, 'kharayatteco': 1, 'late': 1, 'left': 1, 'mail': 2, 'manager': 2, 'material': 1, 'message': 1, 'motor': 1, 'new': 2, 'note': 1, 'onedrive': 2, 'order': 1, 'pdf': 1, 'personal': 1, 'ph': 1, 'po': 1, 'previous': 1, 'privileged': 1, 'prohibited': 1, 'provider': 1, 'purchase': 3, 'pvt': 1, 'reasons': 1, 'receive': 1, 'recipient': 3, 'reducerour': 1, 'reduction': 1, 'regards': 1, 'replacing': 1, 'reply': 2, 'revert': 1, 'review': 1, 'sender': 1, 'sgtotal': 1, 'singh': 1, 'sole': 1, 'solution': 1, 'sorry': 1, 'strictly': 1, 'teamwork': 1, 'teco': 1, 'thank': 1, 'uploaded': 2, 'use': 2, 'values': 1, 'vision': 1, 'www': 1, '智能': 1, '減排': 1, '節能': 1, '自動our': 1}",1
"[('[email]', '[email]')]",".monkey.org/PaymntStub_Schedule for today Friday, September 10, 2021","{'01': 2, '04': 2, '10': 1, '2021': 1, '94': 2, '________________': 1, '________________nec': 1, '_____________encryption_': 2, 'accountpayable': 3, 'attachments': 2, 'confidential': 2, 'contained': 2, 'contains': 2, 'copy': 2, 'criminal': 2, 'data': 2, 'delete': 2, 'disclose': 2, 'disseminate': 2, 'documents': 2, 'efx': 2, 'embedded': 2, 'error': 2, 'fax': 2, 'federal': 2, 'friday': 1, 'gmt': 1, 'gmtsender': 1, 'including': 2, 'incoming': 2, 'information': 6, 'inmail': 2, 'intended': 2, 'interception': 2, 'inv03739483': 2, 'jose': 4, 'law': 2, 'mail': 2, 'mail_boundary': 1, 'mailto': 1, 'message': 6, 'messages': 2, 'monkey': 6, 'nec': 1, 'notice': 2, 'notify': 2, 'org': 5, 'orgreference': 1, 'paymntstub_schedule': 1, 'pm': 2, 'print': 2, 'received': 6, 'recipient': 4, 'record': 2, 'reference': 1, 'reply': 2, 'sender': 3, 'sent': 2, 'september': 1, 'strictly': 2, 'sv1100': 2, 'today': 1, 'transcript': 2, 'transmission': 2, 'unauthorized': 2, 'violation': 2}",1
"[('monkey.org', '[email]')]",[email] have stopped processing incoming emails.,"{'14': 1, '15': 1, '2021': 1, '22': 1, 'account': 4, 'click': 1, 'copyright': 1, 'date': 1, 'email': 1, 'emails': 1, 'incoming': 1, 'jose': 1, 'monkey': 2, 'need': 1, 'org': 2, 'processing': 1, 'required': 1, 'services': 1, 'stopped': 1, 'use': 1, 'verify': 3}",1
"[('monkey.org Service', '[email]')]",[Ticket#202108194699071] Unreceived mails for [email].,"{'13': 1, '16': 1, '20': 1, '2021': 2, '52': 1, 'caused': 1, 'emails': 1, 'harmful': 1, 'hi': 1, 'inbox': 1, 'jose': 1, 'mail': 1, 'malware': 1, 'messages': 1, 'monkey': 1, 'org': 1, 'rectify': 1, 'release': 1, 'reserved': 1, 'rights': 1, 'service': 2, 'unreceived': 1}",1
"[('monkey.org', '[email]')]","✅ Action Required! Mailbox Closure  Friday, September 24, 2021 4:33 p.m. ""[email]""","{'2021': 2, '24': 1, 'account': 2, 'address': 1, 'avoid': 1, 'box': 1, 'continue': 1, 'dear': 1, 'email': 2, 'expire': 1, 'files': 1, 'immediately': 2, 'jose': 2, 'lock': 1, 'lost': 1, 'mail': 1, 'messages': 1, 'monkey': 4, 'need': 1, 'org': 4, 'prevent': 1, 'provider': 1, 'reserved': 1, 'rights': 1, 'terminating': 1, 'upgrade': 2, 'using': 1, 'verify': 2, 'want': 1}",1
"[('Charles W jackson jr', '[email]')]",Your Smarsh Email Encryption Activation Information,"{'06': 6, '19': 6, '2021': 12, '21': 2, '24': 6, '30': 6, '37': 6, '46': 6, '54': 6, '759e9a326582993e': 3, 'account': 8, 'activación': 1, 'activation': 2, 'afin': 1, 'aide': 2, 'allez': 1, 'antes': 2, 'aquí': 2, 'arrive': 1, 'asunto': 2, 'automatique': 1, 'avant': 2, 'ayuda': 2, 'besoin': 1, 'boîte': 1, 'brand': 6, 'branding': 6, 'buzón': 1, 'caduca': 1, 'caducidad': 1, 'caduque': 3, 'car': 1, 'ce': 4, 'ceci': 1, 'cette': 1, 'charles': 12, 'ci': 2, 'cid_300627_ext': 9, 'cifrado': 1, 'clic': 4, 'click': 3, 'cliquez': 3, 'collect': 2, 'com': 15, 'compte': 8, 'consultez': 2, 'context': 6, 'correo': 3, 'creada': 2, 'crear': 4, 'create': 4, 'created': 2, 'crypté': 1, 'créer': 4, 'créé': 2, 'cuenta': 8, 'dans': 2, 'day': 2, 'default': 12, 'del': 2, 'dessous': 2, 'directamente': 2, 'directement': 2, 'directly': 2, 'discarded': 1, 'du': 2, 'définitivement': 1, 'días': 2, 'edt': 4, 'el': 3, 'electrónico': 3, 'eliminado': 1, 'elizur': 6, 'email': 33, 'en': 6, 'en_us': 1, 'encrypted': 2, 'encryption': 25, 'english': 1, 'enterprise': 3, 'enviado': 4, 'envoyé': 4, 'es': 1, 'es_es': 1, 'españa': 1, 'español': 1, 'est': 1, 'este': 6, 'et': 2, 'expiration': 4, 'expires': 4, 'expiry': 1, 'expiré': 1, 'fois': 3, 'fr_fr': 1, 'france': 1, 'français': 1, 'generado': 1, 'generated': 1, 'gratuit': 2, 'gratuita': 2, 'ha': 2, 'haga': 4, 'help': 14, 'htm': 6, 'html': 9, 'https': 9, 'ici': 2, 'il': 3, 'index': 6, 'información': 1, 'information': 1, 'informations': 1, 'jackson': 12, 'jose': 6, 'jours': 2, 'jr': 12, 'la': 3, 'le': 7, 'leer': 2, 'left': 2, 'les': 2, 'lien': 1, 'ligne': 1, 'link': 1, 'lire': 2, 'locale': 3, 'login': 3, 'los': 2, 'mail_boundary': 1, 'manera': 1, 'medio': 1, 'mensaje': 10, 'mensajes': 2, 'message': 23, 'messages': 4, 'monkey': 6, 'msguserid': 3, 'ne': 1, 'necesita': 1, 'need': 1, 'new': 2, 'objet': 2, 'october': 2, 'octobre': 2, 'octubre': 2, 'online': 1, 'org': 6, 'pantalla': 1, 'par': 1, 'para': 9, 'pas': 2, 'permanente': 1, 'permanently': 1, 'pm': 4, 'podrá': 2, 'por': 2, 'porque': 1, 'pour': 8, 'pourrez': 2, 'que': 7, 'quedan': 2, 'ramasser': 2, 'read': 2, 'receive': 2, 'recevez': 2, 'reciba': 2, 'recibir': 1, 'removed': 1, 'replies': 1, 'reply': 1, 'reports': 6, 'responda': 1, 'reste': 2, 'revisa': 1, 'rrregcode': 3, 'répondre': 1, 'se': 1, 'securemail': 9, 'seguro': 1, 'sent': 4, 'september': 2, 'septembre': 2, 'septiembre': 2, 'sera': 1, 'server': 1, 'serveur': 1, 'servidor': 1, 'será': 1, 'siguiente': 2, 'sistema': 1, 'smarsh': 25, 'smarshbusinesscloud': 9, 'states': 1, 'su': 5, 'subject': 2, 'supprimé': 1, 'sur': 3, 'sécurisé': 2, 't94cjphz': 3, 'través': 1, 'una': 6, 'une': 4, 'united': 1, 'url': 3, 've': 2, 'ver': 6, 'veuillez': 1, 'vez': 3, 'view': 4, 'visit': 3, 'visite': 2, 'voir': 4, 'votre': 9, 'vous': 8, 'vérifiée': 1, 'vínculo': 1, 'été': 1}",1
"[('monkey.org', '[email]')]",monkey.org Expiration/Request=26,"{'continue': 1, 'current': 1, 'expire': 1, 'jose': 2, 'josethe': 1, 'monkey': 3, 'org': 1, 'orgid': 1, 'orgkeep': 1, 'pa': 1, 'password': 2, 'ssword': 1, 'today': 1, 'use': 1}",1
