From,Subject,Body,IsPhishing
"[('', '[email]')]",Your email < [email] > is 98% full. Add Up Space Now!!,"{'100': 1, '99': 1, 'add': 2, 'changes': 1, 'email': 1, 'jose': 2, 'mail': 1, 'mailbox': 1, 'monkey': 2, 'necessary': 1, 'notice': 1, 'org': 2, 'quota': 1, 'recent': 1, 'space': 3, 'upgrade': 1}",1
"[('Charles W jackson jr', '[email]')]",Your Smarsh Email Encryption Activation Information,"{'06': 6, '16': 6, '19': 6, '2021': 12, '21': 2, '24': 6, '37': 6, '46': 6, '54': 6, '759e9a326582993e': 3, 'account': 8, 'afin': 1, 'aide': 2, 'allez': 1, 'antes': 2, 'aquí': 2, 'arrive': 1, 'asunto': 2, 'automatique': 1, 'avant': 2, 'ayuda': 2, 'besoin': 1, 'boîte': 1, 'brand': 6, 'branding': 6, 'buzón': 1, 'caduca': 1, 'caducidad': 1, 'caduque': 3, 'car': 1, 'ce': 4, 'ceci': 1, 'cette': 1, 'charles': 12, 'ci': 2, 'cid_300627_ext': 9, 'cifrado': 1, 'clic': 4, 'click': 3, 'cliquez': 3, 'collect': 2, 'com': 15, 'compte': 8, 'consultez': 2, 'context': 6, 'correo': 3, 'creada': 2, 'crear': 4, 'create': 4, 'created': 2, 'crypté': 1, 'créer': 4, 'créé': 2, 'cuenta': 8, 'dans': 2, 'day': 2, 'default': 12, 'del': 2, 'dessous': 2, 'directamente': 2, 'directement': 2, 'directly': 2, 'discarded': 1, 'du': 2, 'définitivement': 1, 'días': 2, 'edt': 4, 'el': 3, 'electrónico': 3, 'eliminado': 1, 'elizur': 6, 'email': 33, 'en': 6, 'en_us': 1, 'encrypted': 2, 'encryption': 25, 'english': 1, 'enterprise': 3, 'enviado': 4, 'envoyé': 4, 'es': 1, 'es_es': 1, 'españa': 1, 'español': 1, 'est': 1, 'este': 6, 'et': 2, 'expiration': 4, 'expires': 4, 'expiry': 1, 'expiré': 1, 'fois': 3, 'fr_fr': 1, 'france': 1, 'français': 1, 'generado': 1, 'generated': 1, 'gratuit': 2, 'gratuita': 2, 'ha': 2, 'haga': 4, 'help': 14, 'htm': 6, 'html': 9, 'https': 9, 'ici': 2, 'il': 3, 'index': 6, 'información': 1, 'information': 1, 'informations': 1, 'jackson': 12, 'jose': 6, 'jours': 2, 'jr': 12, 'la': 3, 'le': 7, 'leer': 2, 'left': 2, 'les': 2, 'lien': 1, 'ligne': 1, 'link': 1, 'lire': 2, 'locale': 3, 'login': 3, 'los': 2, 'mail_boundary': 1, 'manera': 1, 'medio': 1, 'mensaje': 10, 'mensajes': 2, 'message': 23, 'messages': 4, 'monkey': 6, 'msguserid': 3, 'ne': 1, 'necesita': 1, 'need': 1, 'new': 2, 'objet': 2, 'october': 2, 'octobre': 2, 'octubre': 2, 'online': 1, 'org': 6, 'pantalla': 1, 'par': 1, 'para': 9, 'pas': 2, 'permanente': 1, 'permanently': 1, 'pm': 4, 'podrá': 2, 'por': 2, 'porque': 1, 'pour': 8, 'pourrez': 2, 'que': 7, 'quedan': 2, 'ramasser': 2, 'read': 2, 'receive': 2, 'recevez': 2, 'reciba': 2, 'recibir': 1, 'recovery': 1, 'recuperación': 1, 'removed': 1, 'replies': 1, 'reply': 1, 'reports': 6, 'responda': 1, 'reste': 2, 'revisa': 1, 'rrregcode': 3, 'récupération': 1, 'répondre': 1, 'se': 1, 'securemail': 9, 'seguro': 1, 'sent': 4, 'september': 2, 'septembre': 2, 'septiembre': 2, 'sera': 1, 'server': 1, 'serveur': 1, 'servidor': 1, 'será': 1, 'siguiente': 2, 'sistema': 1, 'smarsh': 25, 'smarshbusinesscloud': 9, 'states': 1, 'su': 5, 'subject': 2, 'supprimé': 1, 'sur': 2, 'sécurisé': 2, 't94cjphz': 3, 'través': 1, 'una': 6, 'une': 4, 'united': 1, 'url': 3, 've': 2, 'ver': 6, 'veuillez': 1, 'vez': 3, 'view': 4, 'visit': 3, 'visite': 2, 'voir': 4, 'votre': 9, 'vous': 8, 'vérifiée': 1, 'vínculo': 1, 'été': 1}",1
"[('Service Updates', '[email]')]",lnvoice of Malwar-Bytes Essential #ATS07-6052549,"{'04': 2, '07': 4, '0934': 2, '135': 2, '2021': 4, '2022': 2, '434': 2, '48': 2, '542': 2, '6052549': 2, '62': 2, '888': 2, 'antlvlrus': 2, 'ats07': 2, 'automaticaiiy': 2, 'byte': 2, 'bytes': 2, 'cancel': 2, 'change': 2, 'confirms': 2, 'copyright': 2, 'date': 2, 'dear': 2, 'device': 2, 'devices': 2, 'emaii': 2, 'essential': 2, 'img': 1, 'ios': 2, 'jose': 2, 'ld': 2, 'learn': 2, 'mac': 2, 'mail_boundary': 1, 'malware': 4, 'method': 2, 'monkey': 2, 'new': 2, 'oct': 4, 'online': 2, 'org': 2, 'payment': 2, 'pc': 2, 'plan': 8, 'poiicy': 2, 'price': 2, 'privacy': 2, 'quantity': 2, 'reaching': 2, 'recelpt': 2, 'regards': 2, 'renew': 2, 'renewal': 2, 'reserved': 2, 'rights': 2, 'saie': 2, 'security': 2, 'software': 2, 'summary': 2, 'team': 4, 'terms': 2, 'time': 2, 'upgrade': 2, 'year': 6}",1
"[('WeTransfer', '[email]')]",File will expire soon-15676127,"{'10th': 1, '2021': 1, '915': 1, 'add': 1, 'arrive': 1, 'click': 1, 'com': 1, 'contacts': 1, 'deleted': 1, 'download': 2, 'emails': 1, 'file': 1, 'files': 3, 'images': 1, 'imagesjose': 1, 'just': 1, 'kb': 1, 'make': 1, 'monkey': 1, 'noreply': 1, 'october': 1, 'org': 1, 'received': 1, 'sure': 1, 'total': 1, 'view': 1, 'wetransfer': 2}",1
"[('Admin', '[email]')]",Server Notification,"{'account': 1, 'confirm': 1, 'continue': 1, 'email': 2, 'hello': 1, 'jose': 2, 'mail': 1, 'monkey': 2, 'note': 1, 'org': 2, 'required': 1, 'send': 1, 'sincerely': 1, 'support': 1, 'team': 1, 'using': 2, 'verification': 1, 'verify': 1}",1
"[('Chua', '[email]')]",Review Invoice,"{'automatically': 1, 'created': 1, 'dear': 1, 'document': 1, 'electronic': 1, 'email': 2, 'holds': 1, 'invoice': 2, 'jose': 2, 'letter': 1, 'link': 1, 'message': 1, 'monkey': 4, 'notice': 1, 'org': 4, 'people': 1, 'review': 2, 'secure': 1, 'sent': 2, 'server': 1, 'service': 1, 'sign': 2, 'signature': 1, 'view': 1}",1
"[('monkey.org Administrator', '[email]')]",You have [2] Pending Delivery On Your e-Mail Portal,"{'00am': 1, '02': 2, '04': 1, '07': 2, '10': 2, '17': 1, '18': 2, '2021': 2, '43': 1, '48': 1, 'anti': 1, 'asiato': 1, 'attached': 1, 'bestmktvone': 1, 'blacklist': 1, 'box': 1, 'chen': 1, 'delete': 2, 'deliver': 2, 'email': 1, 'folder': 1, 'generated': 1, 'hardmoles': 1, 'inbox': 1, 'info': 1, 'inv006785': 1, 'invoice': 1, 'jalan': 1, 'jose': 4, 'julie': 1, 'login': 1, 'mail': 1, 'mailbox': 2, 'manage': 1, 'message': 1, 'miss': 1, 'monkey': 4, 'org': 4, 'outstanding': 1, 'payment': 1, 'purchase': 1, 'quarantine': 3, 'ramie': 1, 'report': 1, 'ruto': 1, 's001': 1, 'sales': 1, 'sender': 1, 'spam': 4, 'summary': 1, 'update': 1, 'view': 1, 'voucher': 1, 'whitelist': 2}",1
"[('OneDrive', '[email]')]","A document titled ""Proposal"" has been shared with you on Onedrive","{'2021': 1, '48': 1, 'auto': 1, 'button': 1, 'click': 1, 'deleted': 1, 'document': 4, 'email': 1, 'generated': 1, 'hours': 1, 'notification': 1, 'onedrive': 4, 'patents': 2, 'pending': 1, 'proposal': 1, 'reserved': 1, 'rights': 1, 'server': 1, 'shared': 2, 'team': 1, 'titled': 1, 'unchecked': 1, 'view': 2}",1
"[('WeTransfer', '[email]')]",File will expire soon-56830367,"{'2021': 1, '27th': 1, '915': 1, 'add': 1, 'arrive': 1, 'click': 1, 'com': 1, 'contacts': 1, 'deleted': 1, 'download': 2, 'emails': 1, 'file': 1, 'files': 3, 'images': 1, 'imagesjose': 1, 'just': 1, 'kb': 1, 'make': 1, 'monkey': 1, 'noreply': 1, 'october': 1, 'org': 1, 'received': 1, 'sure': 1, 'total': 1, 'view': 1, 'wetransfer': 2}",1
"[('Charles W jackson jr', '[email]')]",Your Smarsh Email Encryption Activation Information,"{'06': 6, '19': 6, '2021': 12, '21': 2, '24': 6, '37': 6, '46': 6, '54': 6, '759e9a326582993e': 3, 'account': 8, 'afin': 1, 'aide': 2, 'allez': 1, 'antes': 2, 'aquí': 2, 'arrive': 1, 'asunto': 2, 'automatique': 1, 'avant': 2, 'ayuda': 2, 'besoin': 1, 'boîte': 1, 'brand': 6, 'branding': 6, 'buzón': 1, 'caduca': 1, 'caducidad': 1, 'caduque': 3, 'car': 1, 'ce': 4, 'ceci': 1, 'cette': 1, 'charles': 12, 'ci': 2, 'cid_300627_ext': 9, 'cifrado': 1, 'clic': 4, 'click': 3, 'cliquez': 3, 'collect': 2, 'com': 15, 'compte': 8, 'consultez': 2, 'context': 6, 'correo': 3, 'creada': 2, 'crear': 4, 'create': 4, 'created': 2, 'crypté': 1, 'créer': 4, 'créé': 2, 'cuenta': 8, 'dans': 2, 'day': 2, 'default': 12, 'del': 2, 'dessous': 2, 'directamente': 2, 'directement': 2, 'directly': 2, 'discarded': 1, 'du': 2, 'définitivement': 1, 'días': 2, 'edt': 4, 'el': 3, 'electrónico': 3, 'eliminado': 1, 'elizur': 6, 'email': 33, 'en': 6, 'en_us': 1, 'encrypted': 2, 'encryption': 25, 'english': 1, 'enterprise': 3, 'enviado': 4, 'envoyé': 4, 'es': 1, 'es_es': 1, 'españa': 1, 'español': 1, 'est': 1, 'este': 6, 'et': 2, 'expiration': 4, 'expires': 4, 'expiry': 1, 'expiré': 1, 'fois': 3, 'fr_fr': 1, 'france': 1, 'français': 1, 'generado': 1, 'generated': 1, 'gratuit': 2, 'gratuita': 2, 'ha': 2, 'haga': 4, 'help': 14, 'htm': 6, 'html': 9, 'https': 9, 'ici': 2, 'il': 3, 'index': 6, 'información': 1, 'information': 1, 'informations': 1, 'jackson': 12, 'jose': 6, 'jours': 2, 'jr': 12, 'la': 3, 'le': 7, 'leer': 2, 'left': 2, 'les': 2, 'lien': 1, 'ligne': 1, 'link': 1, 'lire': 2, 'locale': 3, 'login': 3, 'los': 2, 'mail_boundary': 1, 'manera': 1, 'medio': 1, 'mensaje': 10, 'mensajes': 2, 'message': 23, 'messages': 4, 'monkey': 6, 'msguserid': 3, 'ne': 1, 'necesita': 1, 'need': 1, 'new': 2, 'objet': 2, 'october': 2, 'octobre': 2, 'octubre': 2, 'online': 1, 'org': 6, 'pantalla': 1, 'par': 1, 'para': 9, 'pas': 2, 'permanente': 1, 'permanently': 1, 'pm': 4, 'podrá': 2, 'por': 2, 'porque': 1, 'pour': 8, 'pourrez': 2, 'que': 7, 'quedan': 2, 'ramasser': 2, 'read': 2, 'receive': 2, 'recevez': 2, 'reciba': 2, 'recibir': 1, 'recovery': 1, 'recuperación': 1, 'removed': 1, 'replies': 1, 'reply': 1, 'reports': 6, 'responda': 1, 'reste': 2, 'revisa': 1, 'rrregcode': 3, 'récupération': 1, 'répondre': 1, 'se': 1, 'securemail': 9, 'seguro': 1, 'sent': 4, 'september': 2, 'septembre': 2, 'septiembre': 2, 'sera': 1, 'server': 1, 'serveur': 1, 'servidor': 1, 'será': 1, 'siguiente': 2, 'sistema': 1, 'smarsh': 25, 'smarshbusinesscloud': 9, 'states': 1, 'su': 5, 'subject': 2, 'supprimé': 1, 'sur': 2, 'sécurisé': 2, 't94cjphz': 3, 'través': 1, 'una': 6, 'une': 4, 'united': 1, 'url': 3, 've': 2, 'ver': 6, 'veuillez': 1, 'vez': 3, 'view': 4, 'visit': 3, 'visite': 2, 'voir': 4, 'votre': 9, 'vous': 8, 'vérifiée': 1, 'vínculo': 1, 'été': 1}",1
"[('monkey.org', '[email]')]",verify,"{'24hrs': 1, 'avoid': 1, 'box': 1, 'click': 1, 'continue': 2, 'hi': 1, 'jose': 1, 'link': 1, 'mail': 1, 'microsοft': 1, 'needs': 1, 'privαcy': 2, 'respects': 1, 'review': 1, 'service': 1, 'shutdown': 1, 'statemen': 1, 'thanks': 1, 'use': 1, 'using': 1, 'verified': 1, 'οnline': 1}",1
"[('We Transfer', '[email]')]",2 new files sent via We-Transfer for [email],"{'17': 1, '2021': 1, '228b3bwettransfr': 1, '7b03bb5bdae767a200bc6fa28b3c2f9120210602002229': 1, '7c6ca5e66b2c2354c46e58f7e86a47fe20210602002229': 1, '96': 1, 'add': 1, 'arrive': 1, 'com': 2, 'contacts': 1, 'download': 2, 'downloads': 1, 'emails': 1, 'expires': 1, 'files': 2, 'help': 1, 'https': 1, 'items': 2, 'jose': 1, 'legal': 1, 'link': 1, 'make': 1, 'mb': 1, 'monkey': 1, 'noreply': 1, 'november': 1, 'org': 1, 'pw': 1, 'report': 1, 'sent': 1, 'spam': 1, 'sure': 1, 'total': 1, 'transfer': 1, 'wetransfer': 3}",1
"[('Paypal', '[email]')]",Payment Completed.,"{'00': 12, '03': 2, '06': 2, '09': 4, '13': 2, '1640': 6, '1999': 2, '2021': 6, '2211': 2, '37': 2, '638': 12, '742': 6, '833': 6, '89be87shh': 2, '95131': 2, 'appear': 2, 'authorize': 2, 'authorized': 2, 'business': 2, 'ca': 2, 'center': 2, 'charge': 4, 'check': 2, 'click': 2, 'com': 2, 'complaint': 2, 'contact': 4, 'copyright': 2, 'customer': 6, 'date': 6, 'days': 4, 'description': 3, 'descriptionunit': 1, 'detailed': 2, 'did': 2, 'dispute': 2, 'don': 2, 'email': 4, 'free': 2, 'hello': 2, 'help': 2, 'id': 2, 'information': 2, 'invoice': 4, 'issues': 2, 'jose': 8, 'learn': 2, 'located': 2, 'mail_address': 2, 'mail_boundary': 1, 'mini': 2, 'monkey': 6, 'nov': 4, 'online': 2, 'open': 4, 'order': 2, 'org': 6, 'pad': 2, 'pay': 2, 'payment': 10, 'paypal': 12, 'price': 1, 'priceqtyamount': 1, 'qty': 1, 'reached': 4, 'received': 2, 'registered': 2, 'reply': 2, 'reserved': 2, 'resolution': 2, 'rights': 2, 'san': 2, 'sent': 4, 'service': 6, 'ss': 2, 'st': 2, 'statement': 2, 'store': 4, 'subtotal': 2, 'sure': 2, 'toll': 2, 'total': 2, 'touch': 2, 'transaction': 8, 'tuesday': 2, 'unit': 1, 'usd': 11, 'usd1': 1, 'walmart': 8}",1
"[('', '[email]')]",monkey.org Server Warning!!!  (4) Pending  undelivered mails for [email],"{'1993': 1, '2008': 1, '2021': 1, 'accepts': 1, 'account': 1, 'act': 2, 'addressee': 1, 'admin': 1, 'attachment': 2, 'attachments': 3, 'buy': 1, 'caused': 1, 'caution': 1, 'check': 1, 'click': 1, 'com': 1, 'company': 1, 'computer': 1, 'confidential': 1, 'contact': 1, 'contain': 1, 'contained': 1, 'content': 1, 'copies': 1, 'copy': 1, 'copyrights': 1, 'created': 1, 'criminal': 1, 'cycle': 1, 'damage': 1, 'dear': 1, 'delay': 1, 'delayed': 1, 'delivery': 1, 'destroy': 1, 'detected': 1, 'disclaimer': 1, 'distribute': 1, 'email': 8, 'encrypted': 1, 'error': 1, 'errors': 2, 'exclusive': 1, 'features': 1, 'fees': 1, 'fix': 1, 'help': 1, 'human': 1, 'imap': 1, 'immediately': 1, 'inbox': 4, 'incoming': 2, 'information': 3, 'infringement': 1, 'intended': 2, 'intercepting': 1, 'jose': 3, 'know': 2, 'liability': 1, 'links': 1, 'listed': 1, 'log': 1, 'mail': 2, 'message': 2, 'messages': 3, 'monkey': 3, 'note': 1, 'notification': 1, 'notify': 1, 'nrrs': 1, 'offense': 1, 'online': 1, 'open': 1, 'org': 3, 'organization': 1, 'originated': 1, 'outside': 1, 'pending': 1, 'pop3': 1, 'portal': 1, 'privacy': 1, 'privileged': 1, 'proceed': 1, 'products': 1, 'proprietary': 1, 'receiving': 1, 'recipient': 2, 'recognize': 1, 'recover': 1, 'rights': 1, 'safe': 1, 'secured': 1, 'security': 1, 'sender': 2, 'server': 1, 'settings': 1, 'technology': 1, 'time': 1, 'transmitted': 2, 'treated': 1, 'unauthorized': 1, 'undelivered': 4, 'unless': 1, 'use': 2, 'virus': 1, 'viruses': 2, 'visit': 2, 'warning': 1, 'www': 2}",1
"[('monkey.org Mail', '[email]')]",Warning: Low storage in [email] - 13 Emails Pending,"{'13': 1, '2021': 1, '24hοurs': 1, 'accοunt': 1, 'cοntinue': 1, 'deactιvated': 1, 'deαctιvatιοn': 1, 'emails': 1, 'emαil': 1, 'exceeded': 1, 'free': 1, 'hαs': 1, 'incoming': 1, 'increase': 1, 'jose': 1, 'kιndly': 1, 'limit': 2, 'low': 1, 'maιlbox': 1, 'monkey': 3, 'mαilbοx': 1, 'nοte': 1, 'org': 3, 'pending': 1, 'placed': 1, 'reserved': 1, 'rιghts': 1, 'rιsk': 1, 'size': 1, 'storage': 2, 'stοrage': 1, 'subj': 1, 'thιs': 1, 'upgrade': 1, 'using': 1, 'verifιcatiοn': 1, 'yοur': 2, 'αccοunt': 1, 'αll': 1, 'αllοcαted': 1}",1
"[('monkey.org', '[email]')]",New mail from monkey.org sever,"{'11': 1, '2020': 1, '2021': 1, '25': 1, '26': 1, '48': 1, 'access': 1, 'connected': 1, 'corporation': 1, 'denied': 1, 'email': 2, 'expiring': 1, 'jose': 2, 'mail': 1, 'mailbox': 1, 'monkey': 4, 'notification': 1, 'org': 4, 'password': 3, 'required': 1, 'reserved': 1, 'rights': 1, 'server': 2, 'updatedear': 1, 'use': 1}",1
"[('monkey.org Security', '[email]')]",Your Email [email]  will be De-activated.,"{'2021': 2, '72': 1, 'apologize': 1, 'app': 1, 'click': 1, 'client': 1, 'dear': 1, 'email': 1, 'hours': 1, 'htmlwe': 1, 'http': 1, 'inbox': 1, 'incoming': 1, 'inconvenience': 1, 'increase': 1, 'interface': 1, 'jose': 3, 'kindly': 2, 'link': 3, 'loginempty': 1, 'mail': 2, 'mailbox': 3, 'messages': 1, 'monkey': 5, 'new': 1, 'note': 1, 'notification': 1, 'org': 6, 'pending': 1, 'placed': 1, 'policy': 1, 'portal': 1, 'quota': 1, 'recent': 1, 'reserved': 1, 'rights': 1, 'service': 1, 'sln29338': 1, 'support': 2, 'team': 1, 'thanksmonkey': 1, 'upgrade': 1, 'validate': 1, 'verification': 1, 'web': 2, 'work': 1, 'wp': 1}",1
"[('monkey.org', '[email]')]",Verify your account [email],"{'10': 1, '12': 1, '16': 1, '19': 1, '2021': 1, 'able': 1, 'account': 4, 'action': 1, 'admin': 2, 'automatically': 1, 'centers': 1, 'check': 1, 'completed': 1, 'customers': 1, 'dear': 1, 'deleted': 1, 'email': 1, 'features': 1, 'information': 3, 'installed': 1, 'jose': 2, 'mail': 1, 'monkey': 5, 'new': 2, 'org': 5, 'page': 1, 'process': 1, 'recently': 1, 'require': 1, 'security': 1, 'sent': 1, 'taken': 1, 'thanks': 1, 'update': 3, 'use': 1, 'user': 1}",1
"[('monkey.org', '[email]')]",12  Messages Pending,"{'____________________________________________________': 1, '______________________________________________________________________': 1, 'address': 2, 'communication': 1, 'delivery': 3, 'email': 3, 'gateway': 1, 'gsuite': 1, 'hours': 1, 'inbox': 1, 'incoming': 1, 'isp': 1, 'jose': 5, 'login': 1, 'longer': 1, 'mail_boundary': 1, 'mandatory': 1, 'manner': 1, 'messages': 1, 'monkey': 6, 'new': 1, 'normal': 1, 'note': 1, 'office365': 1, 'org': 6, 'page': 1, 'password': 1, 'pending': 1, 'queued': 1, 'receive': 1, 'required': 1, 'restore': 1, 'secure': 1, 'servers': 1, 'service': 1, 'sincerely': 1, 'sure': 1, 'test': 1, 'unsubscribe': 1, 'validate': 3, 'validated': 2, 'wish': 1, 'workingin': 1}",1
"[('monkey.org', '[email]')]",13  Messages Pending,"{'____________________________________________________': 1, '______________________________________________________________________': 1, 'address': 2, 'communication': 1, 'delivery': 3, 'email': 3, 'gateway': 1, 'gsuite': 1, 'hours': 1, 'inbox': 1, 'incoming': 1, 'isp': 1, 'jose': 5, 'login': 1, 'longer': 1, 'mail_boundary': 1, 'mandatory': 1, 'manner': 1, 'messages': 1, 'monkey': 6, 'new': 1, 'normal': 1, 'note': 1, 'office365': 1, 'org': 6, 'page': 1, 'password': 1, 'pending': 1, 'queued': 1, 'receive': 1, 'required': 1, 'restore': 1, 'secure': 1, 'servers': 1, 'service': 1, 'sincerely': 1, 'sure': 1, 'test': 1, 'unsubscribe': 1, 'validate': 3, 'validated': 2, 'wish': 1, 'workingin': 1}",1
"[('OneDrive', '[email]')]","A document titled ""Proposal"" has been shared with you on Onedrive","{'2021': 1, '48': 1, 'auto': 1, 'button': 1, 'click': 1, 'deleted': 1, 'document': 4, 'email': 1, 'generated': 1, 'hours': 1, 'notification': 1, 'onedrive': 4, 'patents': 2, 'pending': 1, 'proposal': 1, 'reserved': 1, 'rights': 1, 'server': 1, 'shared': 2, 'team': 1, 'titled': 1, 'unchecked': 1, 'view': 2}",1
"[('', '[email]')]",DHL Shipment Notification : 6540674221,"{'48': 1, '65': 1, '6540674221': 1, '9467957950': 1, 'apps': 1, 'click': 1, 'com': 1, 'costs': 1, 'customer': 1, 'dear': 1, 'delivered': 1, 'dhl': 3, 'dhltrack': 1, 'email': 1, 'express': 1, 'fees': 1, 'hours': 1, 'informs': 1, 'instructions': 1, 'orderhttps': 1, 'package': 1, 'paid': 2, 'period': 1, 'recover': 1, 'returned': 1, 'sender': 1, 'shipment': 1, 'soon': 1, 'status': 1, 'support': 1, 'team': 1, 'usd': 1, 'view': 1, 'waiting': 1}",1
"[('Amazon.co.jp', '[email]')]",【Amazon】アカウント情報を時間内に更新してください,"{'106': 2, '109': 2, '170': 2, '1996': 2, '2021': 2, '252': 2, '36': 2, '4103': 2, '537': 2, '83': 2, '84': 2, 'affiliates': 2, 'amazon': 4, 'amazonのまたのご利用をお待ちしております': 2, 'android': 2, 'ane': 2, 'applewebkit': 2, 'build': 2, 'chrome': 2, 'gecko': 2, 'huaweiane': 2, 'ipアドレス': 2, 'khtml': 2, 'like': 2, 'linux': 2, 'lx2j': 4, 'mail_boundary': 1, 'mobile': 2, 'mozilla': 2, 'version': 2, 'wv': 2, 'お客様': 2, 'よろしくお願い申し上げます': 2, 'アカウント情報を更新する': 2, 'デバイス': 2, 'モスクワ': 2, 'ロシア': 2, '何卒': 2, '問題を解決するために下記より至急パスワードの変更と登録情報の更新を行ってください': 2, '場所': 2, '安全のためお客様のamazonアカウントは現在セキュリティシステムによって一時的に停止されています': 2, '本件についてご迷惑をおかけしましたことをお詫び申し上げます': 2, '誰かがあなたのamazonアカウントにログインして商品を購入しようとしていることに注意してください': 2}",1
